BE_EBOS	TR_LTBY	25056
BE_EBOS	ZZ_ZZZZ	:
BG_LBSF	AT_LOWW	34817
BG_LBSF	BE_EBBR	:
BG_LBSF	BE_EBCI	172162
BG_LBSF	BG_LBBG	:
BG_LBSF	BG_LBWN	264377
BG_LBSF	CH_LSZH	:
BG_LBSF	CY_LCLK	103678
BG_LBSF	CZ_LKPR	:
BG_LBSF	DE_EDDB	112936
BG_LBSF	DE_EDDF	464383
BG_LBSF	DE_EDDK	:
BG_LBSF	DE_EDDM	261595
BG_LBSF	DE_EDDT	:
BG_LBSF	DE_EDFH	:
BG_LBSF	DE_EDJA	102345
BG_LBSF	DE_EDLW	118374
BG_LBSF	EL_LGAV	235141
BG_LBSF	ES_LEBL	18043
BG_LBSF	ES_LEMD	182914
BG_LBSF	ES_LEVC	:
BG_LBSF	FR_LFOB	82012
BG_LBSF	FR_LFPG	124976
BG_LBSF	HU_LHBP	:
BG_LBSF	IL_LLBG	277448
BG_LBSF	IT_LIMC	:
BG_LBSF	IT_LIME	222271
BG_LBSF	IT_LIPE	:
BG_LBSF	IT_LIRA	99897
BG_LBSF	IT_LIRF	126887
BG_LBSF	MT_LMML	:
BG_LBSF	NL_EHAM	134637
BG_LBSF	NL_EHEH	141814
BG_LBSF	PL_EPWA	107005
BG_LBSF	QA_OTHH	93342
BG_LBSF	RO_LROP	:
BG_LBSF	RS_LYBE	:
BG_LBSF	RU_UUEE	122106
BG_LBSF	TR_LTAI	:
BG_LBSF	TR_LTBA	:
BG_LBSF	UK_EGBB	:
BG_LBSF	UK_EGCC	75062
BG_LBSF	UK_EGGW	336347
BG_LBSF	UK_EGKK	130235
BG_LBSF	UK_EGLL	177883
BG_LBSF	UK_EGSS	274873
CZ_LKMT	AT_LO99	:
CZ_LKMT	BG_LB99	4824
CZ_LKMT	CZ_LK99	:
CZ_LKMT	EG_HE99	37933
CZ_LKMT	EL_LG99	74433
CZ_LKMT	ES_GC99	:
CZ_LKMT	ES_LE99	:
CZ_LKMT	IT_LI99	:
CZ_LKMT	SE_ES99	:
CZ_LKMT	TN_DT99	2126
CZ_LKMT	TR_LT99	59395
CZ_LKMT	UK_EG99	553
CZ_LKPR	AE_OM99	523752
CZ_LKPR	AT_LO99	182647
CZ_LKPR	BE_EB99	489927
CZ_LKPR	BG_LB99	254985
CZ_LKPR	BY_UM99	:
CZ_LKPR	CA_C999	:
CZ_LKPR	CH_LS99	345466
CZ_LKPR	CN_ZB99	139917
CZ_LKPR	CY_LC99	:
CZ_LKPR	CZ_LK99	:
CZ_LKPR	DE_ED99	1143153
CZ_LKPR	DK_EK99	382252
CZ_LKPR	EE_EE99	:
CZ_LKPR	EG_HE99	460061
CZ_LKPR	EL_LG99	738267
CZ_LKPR	ES_GC99	96493
CZ_LKPR	ES_LE99	1132069
CZ_LKPR	FI_EF99	311618
CZ_LKPR	FR_LF99	1246766
CZ_LKPR	HR_LD99	124531
CZ_LKPR	HU_LH99	233503
CZ_LKPR	IE_EI99	211542
CZ_LKPR	IL_LL99	395496
CZ_LKPR	IT_LI99	1465505
CZ_LKPR	KR_RK99	193039
CZ_LKPR	LT_EY99	:
CZ_LKPR	LV_EV99	109648
CZ_LKPR	NL_EH99	897667
CZ_LKPR	NO_EN99	162066
CZ_LKPR	PL_EP99	282489
CZ_LKPR	PT_LP99	172017
CZ_LKPR	RO_LR99	104756
CZ_LKPR	RU_UL99	188028
CZ_LKPR	RU_US99	75612
CZ_LKPR	RU_UU99	847437
CZ_LKPR	RU_UW99	:
CZ_LKPR	SE_ES99	303964
CZ_LKPR	SK_LZ99	:
CZ_LKPR	TN_DT99	177146
CZ_LKPR	TR_LT99	765405
CZ_LKPR	UA_UK99	264972
CZ_LKPR	UK_EG99	2169147
CZ_LKPR	US_K999	193694
CZ_LKPR	ZZ_ZZZZ	:
DE_EDDB	AE_OMAA	:
DE_EDDB	AE_OMDB	:
DE_EDDB	AT_LOWW	:
DE_EDDB	BE_EBBR	163646
DE_EDDB	BG_LBBG	:
DE_EDDB	BG_LBSF	111183
DE_EDDB	BG_LBWN	:
DE_EDDB	CA_CYQX	:
DE_EDDB	CA_CYTZ	:
DE_EDDB	CH_LSGG	189837
DE_EDDB	CH_LSZH	:
DE_EDDB	CH_LSZM	161726
DE_EDDB	CU_MUVR	:
DE_EDDB	CY_LCLK	:
DE_EDDB	DE_ED99	:
DE_EDDB	DE_EDDF	:
DE_EDDB	DE_EDDH	:
DE_EDDB	DE_EDDK	118136
DE_EDDB	DE_EDDL	:
DE_EDDB	DE_EDDM	:
DE_EDDB	DE_EDDN	:
DE_EDDB	DE_EDDP	:
DE_EDDB	DE_EDDS	:
DE_EDDB	DE_EDFH	:
DE_EDDB	DE_EDLV	:
DE_EDDB	DE_EDRZ	:
DE_EDDB	DE_EDVV	:
DE_EDDB	DK_EKCH	280073
DE_EDDB	DO_MD99	:
DE_EDDB	DO_MDPC	:
DE_EDDB	DO_MDPP	:
DE_EDDB	EG_HECA	:
DE_EDDB	EG_HEGN	:
DE_EDDB	EL_LGAT	:
DE_EDDB	EL_LGAV	181313
DE_EDDB	EL_LGIR	:
DE_EDDB	EL_LGRD	:
DE_EDDB	EL_LGTS	193623
DE_EDDB	ES_GCFV	:
DE_EDDB	ES_GCLP	:
DE_EDDB	ES_GCRR	:
DE_EDDB	ES_GCTS	92346
DE_EDDB	ES_GCXO	:
DE_EDDB	ES_LE99	:
DE_EDDB	ES_LEBL	483754
DE_EDDB	ES_LECP	:
DE_EDDB	ES_LEIB	:
DE_EDDB	ES_LEMD	19143
DE_EDDB	ES_LEMG	188826
DE_EDDB	ES_LEPA	276963
DE_EDDB	FR_LFBO	:
DE_EDDB	FR_LFMN	107065
DE_EDDB	FR_LFPG	114666
DE_EDDB	FR_LFPO	:
DE_EDDB	HU_LHBP	283273
DE_EDDB	IE_EIDW	194211
DE_EDDB	IL_LLBG	277381
DE_EDDB	IS_BIKF	:
DE_EDDB	IT_LICC	80397
DE_EDDB	IT_LIMC	169351
DE_EDDB	IT_LIME	239781
DE_EDDB	IT_LIML	:
DE_EDDB	IT_LIPE	126154
DE_EDDB	IT_LIPH	115821
DE_EDDB	IT_LIPZ	:
DE_EDDB	IT_LIRA	245235
DE_EDDB	IT_LIRF	:
DE_EDDB	IT_LIRN	106351
DE_EDDB	IT_LIRP	94485
DE_EDDB	KE_HKMO	:
DE_EDDB	LV_EVRA	123956
DE_EDDB	MA_GMAA	:
DE_EDDB	MT_LMML	:
DE_EDDB	NL_EHAM	317117
DE_EDDB	NL_EHBK	:
DE_EDDB	NL_EHRD	:
DE_EDDB	NO_ENGM	309566
DE_EDDB	NO_ENOS	:
DE_EDDB	PL_EPWA	:
DE_EDDB	PT_LPFR	:
DE_EDDB	PT_LPPT	185933
DE_EDDB	RO_LRBB	:
DE_EDDB	RO_LROP	169742
DE_EDDB	RU_ULLI	140805
DE_EDDB	RU_UU90	:
DE_EDDB	RU_UUEE	431011
DE_EDDB	SE_ESKN	:
DE_EDDB	SE_ESSA	165007
DE_EDDB	SG_WSSS	:
DE_EDDB	SK_LZIB	:
DE_EDDB	TN_DTMB	:
DE_EDDB	TN_DTTA	:
DE_EDDB	TN_DTTJ	:
DE_EDDB	TR_LTAC	:
DE_EDDB	TR_LTAI	255559
DE_EDDB	TR_LTBA	:
DE_EDDB	TR_LTBJ	:
DE_EDDB	TR_LTBS	:
DE_EDDB	TR_LTFJ	242346
DE_EDDB	UK_EG90	:
DE_EDDB	UK_EGCC	183265
DE_EDDB	UK_EGGD	98351
DE_EDDB	UK_EGGP	:
DE_EDDB	UK_EGGW	182706
DE_EDDB	UK_EGKK	201846
DE_EDDB	UK_EGNT	:
DE_EDDB	UK_EGNX	:
DE_EDDB	UK_EGPF	843
DE_EDDB	UK_EGPH	102281
DE_EDDB	UK_EGSS	452065
DK_EKCH	AE_OMDB	330579
DK_EKCH	AT_LO99	:
DK_EKCH	AT_LOWW	456143
DK_EKCH	BE_EB99	:
DK_EKCH	BE_EBBR	478974
DK_EKCH	BE_EBCI	117777
DK_EKCH	CA_CYYZ	169585
DK_EKCH	CH_LS99	:
DK_EKCH	CH_LSGG	227425
DK_EKCH	CH_LSZH	515266
DK_EKCH	CN_ZB99	:
